Package            Version
------------------ ----------------
certifi            2024.8.30
charset-normalizer 3.4.0
colorama           0.4.6
contourpy          1.3.0
cycler             0.12.1
filelock           3.16.1
fonttools          4.54.1
fsspec             2024.10.0
hub-sdk            0.0.15
idna               3.10
Interface          2.11.1
Jinja2             3.1.4
kiwisolver         1.4.7
MarkupSafe         3.0.2
matplotlib         3.9.2
mpmath             1.3.0
networkx           3.4.2
numpy              2.1.0
onnx               1.17.0
opencv-python      4.10.0.84
packaging          24.2
pandas             2.2.3
pillow             11.0.0
pip                24.3.1
protobuf           5.28.3
psutil             6.1.0
py-cpuinfo         9.0.0
pyparsing          3.2.0
python-dateutil    2.9.0.post0
pytz               2024.2
PyYAML             6.0.2
requests           2.32.3
scipy              1.14.1
seaborn            0.13.2
setuptools         75.5.0
six                1.16.0
sympy              1.13.1
thop               0.1.1-2209072238
torch              2.5.1
torchvision        0.20.1
tqdm               4.67.0
typing_extensions  4.12.2
tzdata             2024.2
ultralytics        8.1.0
urllib3            2.2.3
wheel              0.45.0
zope.event         5.0
zope.interface     7.1.1
zope.schema        7.0.1
